lon,lat,type,loctype,address,north,south,east,west,city,district,location
37.657535,55.771981,establishment,rooftop,"novoryazanskaya ulitsa, 10, moskva, russia, 107078",55.7734335802915,55.7707356197085,37.6588572302915,37.6561592697085,Москва,Отдел МВД России по району Выхино г. Москвы,"Отдел МВД России по району Выхино г. Москвы, Москва"
37.43582,55.839276,establishment,rooftop,"skhodnenskaya ulitsa, 7, moskva, russia, 125363",55.8406303802915,55.8379324197085,37.4370949802915,37.4343970197085,Москва,Отдел МВД России по району Южное Тушино г. Москвы,"Отдел МВД России по району Южное Тушино г. Москвы, Москва"
37.5286278,55.742952,establishment,rooftop,"ulitsa kul'neva, 14, moskva, russia, 121170",55.7441996302915,55.74150166970851,37.5299126802915,37.5272147197085,Москва,Отдел МВД России по району Дорогомилово г. Москвы,"Отдел МВД России по району Дорогомилово г. Москвы, Москва"
37.6220624,55.7114889,political,approximate,"danilovsky district, moscow, russia",55.7296749,55.684513,37.6674419,37.605896,Москва,ОМВД России по Даниловскому району г. Москвы,"ОМВД России по Даниловскому району г. Москвы, Москва"
37.6173,55.755826,locality,approximate,"moscow, russia",56.0214609,55.142591,37.9678221,36.8032249,Москва,Участковый пункт полиции № 4 по Академческому району,"Участковый пункт полиции № 4 по Академческому району, Москва"
37.4454138,55.7198216,establishment,rooftop,"ulitsa veresayeva, 7, moskva, russia, 121357",55.72115623029149,55.7184582697085,37.4465856802915,37.4438877197085,Москва,Отдел МВД России по Можайскому району г. Москвы,"Отдел МВД России по Можайскому району г. Москвы, Москва"
37.3946017,55.794923,establishment,rooftop,"ulitsa tvardovskogo, 7, moskva, russia, 123458",55.7961353302915,55.7934373697085,37.3958360802915,37.3931381197085,Москва,Отдел МВД России по району Строгино г. Москвы,"Отдел МВД России по району Строгино г. Москвы, Москва"
37.6029292,55.6249167,establishment,rooftop,"sumskaya ulitsa, 6а, moskva, russia, 117208",55.62628343029149,55.62358546970849,37.6041739802915,37.6014760197085,Москва,ОМВД России по району Чертаново Северное г. Москвы,"ОМВД России по району Чертаново Северное г. Москвы, Москва"
37.5582644,55.82358679999999,political,approximate,"timiryazevsky district, moscow, russia",55.849853,55.805004,37.5845101,37.531524,Москва,ОМВД России по району Тимирязевский г. Москвы,"ОМВД России по району Тимирязевский г. Москвы, Москва"
37.6649101,55.8377382,establishment,rooftop,"ulitsa bazhova, 15 а стр 1, moskva, russia, 129128",55.83904058029149,55.83634261970849,37.6661910302915,37.6634930697085,Москва,ОМВД Ростокино,"ОМВД Ростокино, Москва"
37.5319947,55.6789262,political,approximate,"lomonosovsky district, moscow, russia",55.690155,55.6682688,37.5553811,37.5114281,Москва,Ломоносовский,"Ломоносовский, Москва"
